order_date,pred_total_price,recette,pred_total_quantity,quantity
2011-01-07,null,12040,null,2
2011-01-10,null,29500,null,6
2011-01-11,null,30820,null,10
2011-01-12,null,51185,null,19
2011-01-17,null,10470,null,6
2011-01-18,null,29560,null,8
2011-01-20,null,84860,null,24
2011-01-24,null,9910,null,3
2011-01-25,null,59180,null,23
2011-01-26,null,7000,null,1
2011-01-28,null,43925,null,14
2011-02-01,null,47100,null,19
2011-02-04,null,14000,null,5
2011-02-07,null,37015,null,16
2011-02-09,null,3200,null,1
2011-02-10,null,115035,null,37
2011-02-11,null,30380,null,5
2011-02-14,null,5440,null,4
2011-02-15,null,89790,null,36
2011-02-16,null,69610,null,27
2011-02-17,null,18540,null,11
2011-02-18,null,93660,null,25
2011-02-21,null,25780,null,8
2011-02-22,null,152450,null,57
2011-02-28,null,110835,null,40
2011-03-03,null,122835,null,31
2011-03-08,null,3200,null,1
2011-03-09,null,6385,null,2
2011-03-10,null,6680,null,6
2011-03-11,null,22785,null,8
2011-03-15,null,13850,null,3
2011-03-16,null,2060,null,2
2011-03-18,null,27490,null,8
2011-03-21,null,4260,null,1
2011-03-22,null,134340,null,41
2011-03-23,null,40625,null,16
2011-03-24,null,4460,null,4
2011-03-25,null,11830,null,3
2011-03-28,null,29235,null,9
2011-03-31,null,2820,null,2
2011-04-01,null,9830,null,2
2011-04-05,null,113775,null,34
2011-04-06,null,99065,null,38
2011-04-07,null,82660,null,33
2011-04-08,null,1680,null,1
2011-04-11,null,20320,null,4
2011-04-12,null,178450,null,65
2011-04-13,null,43055,null,19
2011-04-14,null,103505,null,39
2011-04-15,null,5970,null,3
2011-04-18,null,87505,null,33
2011-04-19,null,35310,null,14
2011-04-20,null,3785,null,4
2011-04-21,null,18380,null,4
2011-04-22,null,35755,null,17
2011-04-25,null,124340,null,42
2011-04-26,null,103115,null,43
2011-04-27,null,4630,null,2
2011-04-29,null,153745,null,60
2011-05-03,null,30900,null,12
2011-05-04,null,52085,null,20
2011-05-05,null,5210,null,3
2011-05-06,null,18875,null,15
2011-05-10,null,4830,null,2
2011-05-11,null,72890,null,37
2011-05-12,null,75110,null,33
2011-05-13,null,91430,null,28
2011-05-17,null,13000,null,3
2011-05-18,null,8620,null,6
2011-05-19,null,15195,null,6
2011-05-20,null,6430,null,4
2011-05-23,null,26400,null,12
2011-05-24,null,15575,null,8
2011-05-25,null,2820,null,2
2011-05-26,null,46200,null,21
2011-05-27,null,3200,null,1
2011-05-31,null,33650,null,9
2011-06-01,null,74560,null,32
2011-06-02,null,1840,null,2
2011-06-03,null,3200,null,1
2011-06-07,null,7960,null,3
2011-06-08,null,78605,null,26
2011-06-09,null,5330,null,1
2011-06-10,null,119520,null,42
2011-06-16,null,75095,null,22
2011-06-17,null,35455,null,14
2011-06-20,null,33830,null,12
2011-06-21,null,40650,null,12
2011-06-22,null,87075,null,35
2011-06-23,null,12725,null,3
2011-06-24,null,127620,null,43
2011-06-27,null,84215,null,30
2011-06-29,null,68250,null,19
2011-06-30,null,111245,null,43
2011-07-01,null,3200,null,2
2011-07-04,null,8210,null,4
2011-07-05,null,3785,null,2
2011-07-06,null,5330,null,1
2011-07-07,null,55690,null,18
2011-07-08,null,95560,null,36
2011-07-11,null,138690,null,38
2011-07-12,null,13320,null,3
2011-07-13,null,70350,null,19
2011-07-14,null,63475,null,27
2011-07-15,null,64930,null,25
2011-07-19,null,97735,null,43
2011-07-20,null,84520,null,23
2011-07-21,null,6390,null,1
2011-07-22,null,20030,null,6
2011-07-25,null,45100,null,12
2011-07-27,null,2660,null,1
2011-07-28,null,4190,null,4
2011-08-01,null,82140,null,32
2011-08-04,null,44745,null,15
2011-08-08,null,2880,null,2
2011-08-09,null,25500,null,10
2011-08-11,null,18505,null,10
2011-08-12,null,64985,null,28
2011-08-16,null,34230,null,15
2011-08-17,null,4260,null,3
2011-08-19,null,585,null,2
2011-08-22,null,9875,null,2
2011-08-23,null,68835,null,27
2011-08-24,null,44470,null,11
2011-08-26,null,9060,null,2
2011-08-30,null,9060,null,2
2011-09-02,null,30365,null,7
2011-09-06,null,142390,null,45
2011-09-08,null,72105,null,32
2011-09-09,null,1570,null,1
2011-09-13,null,63445,null,22
2011-09-14,null,3750,null,3
2011-09-16,null,74105,null,28
2011-09-19,null,11470,null,3
2011-09-20,null,9590,null,1
